Symbol,Description,Category,Score
FGFR3,Fibroblast Growth Factor Receptor 3,Protein Coding,30.48
TSC2,TSC Complex Subunit 2,Protein Coding,30.43
CCN1,Cellular Communication Network Factor 1,Protein Coding,30.37
SOX4,SRY-Box Transcription Factor 4,Protein Coding,30.36
FAS,Fas Cell Surface Death Receptor,Protein Coding,30.35
JAK1,Janus Kinase 1,Protein Coding,30.34
LRP6,LDL Receptor Related Protein 6,Protein Coding,30.34
SULT1A1,Sulfotransferase Family 1A Member 1,Protein Coding,30.3
CYP2D6,Cytochrome P450 Family 2 Subfamily D Member 6,Protein Coding,30.28
TOP1,DNA Topoisomerase I,Protein Coding,30.26
FANCD2,FA Complementation Group D2,Protein Coding,30.25
BSG,Basigin (Ok Blood Group),Protein Coding,30.23
CDH13,Cadherin 13,Protein Coding,30.22
NCOA2,Nuclear Receptor Coactivator 2,Protein Coding,30.12
ERCC2,"ERCC Excision Repair 2, TFIIH Core Complex Helicase Subunit",Protein Coding,30.12
LGALS3,Galectin 3,Protein Coding,30.11
BAG1,BAG Cochaperone 1,Protein Coding,30.1
WNT3A,Wnt Family Member 3A,Protein Coding,30.09
ETS1,"ETS Proto-Oncogene 1, Transcription Factor",Protein Coding,30.07
MSH3,MutS Homolog 3,Protein Coding,29.97
LIMK1,LIM Domain Kinase 1,Protein Coding,29.97
PBOV1,Prostate And Breast Cancer Overexpressed 1,Protein Coding,29.97
BAD,BCL2 Associated Agonist Of Cell Death,Protein Coding,29.94
GDF15,Growth Differentiation Factor 15,Protein Coding,29.94
SIRT1,Sirtuin 1,Protein Coding,29.93
PIK3CB,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Beta",Protein Coding,29.93
ABCC11,ATP Binding Cassette Subfamily C Member 11,Protein Coding,29.9
S100A7,S100 Calcium Binding Protein A7,Protein Coding,29.89
IKBKE,Inhibitor Of Nuclear Factor Kappa B Kinase Subunit Epsilon,Protein Coding,29.89
PELP1,"Proline, Glutamate And Leucine Rich Protein 1",Protein Coding,29.85
GSTM1,Glutathione S-Transferase Mu 1,Protein Coding,29.81
SF3B2,Splicing Factor 3b Subunit 2,Protein Coding,29.81
BUB1B,BUB1 Mitotic Checkpoint Serine/Threonine Kinase B,Protein Coding,29.73
MMP3,Matrix Metallopeptidase 3,Protein Coding,29.71
ESRRG,Estrogen Related Receptor Gamma,Protein Coding,29.64
PIN1,"Peptidylprolyl Cis/Trans Isomerase, NIMA-Interacting 1",Protein Coding,29.63
KLK13,Kallikrein Related Peptidase 13,Protein Coding,29.62
CREB1,CAMP Responsive Element Binding Protein 1,Protein Coding,29.62
GREB1,Growth Regulating Estrogen Receptor Binding 1,Protein Coding,29.58
SNAI1,Snail Family Transcriptional Repressor 1,Protein Coding,29.53
SAFB,Scaffold Attachment Factor B,Protein Coding,29.5
NOS2,Nitric Oxide Synthase 2,Protein Coding,29.49
NGF,Nerve Growth Factor,Protein Coding,29.44
EFNA1,Ephrin A1,Protein Coding,29.4
FOSL2,"FOS Like 2, AP-1 Transcription Factor Subunit",Protein Coding,29.35
PDGFRA,Platelet Derived Growth Factor Receptor Alpha,Protein Coding,29.22
S100A2,S100 Calcium Binding Protein A2,Protein Coding,29.21
BMP7,Bone Morphogenetic Protein 7,Protein Coding,29.18
STAT5B,Signal Transducer And Activator Of Transcription 5B,Protein Coding,29.18
VIM,Vimentin,Protein Coding,29.16
MAPK7,Mitogen-Activated Protein Kinase 7,Protein Coding,29.16
HSP90AA1,Heat Shock Protein 90 Alpha Family Class A Member 1,Protein Coding,29.12
IGFBP6,Insulin Like Growth Factor Binding Protein 6,Protein Coding,29.12
MATK,Megakaryocyte-Associated Tyrosine Kinase,Protein Coding,29.02
NFKBIA,NFKB Inhibitor Alpha,Protein Coding,28.97
BID,BH3 Interacting Domain Death Agonist,Protein Coding,28.96
SOD2,Superoxide Dismutase 2,Protein Coding,28.93
CDC25C,Cell Division Cycle 25C,Protein Coding,28.91
NOTCH3,Notch Receptor 3,Protein Coding,28.88
ODC1,Ornithine Decarboxylase 1,Protein Coding,28.87
HDAC9,Histone Deacetylase 9,Protein Coding,28.82
CDKN2A,Cyclin Dependent Kinase Inhibitor 2A,Protein Coding,28.82
CEP85L,Centrosomal Protein 85 Like,Protein Coding,28.76
PXN,Paxillin,Protein Coding,28.74
IRS2,Insulin Receptor Substrate 2,Protein Coding,28.72
FGF5,Fibroblast Growth Factor 5,Protein Coding,28.72
EPAS1,Endothelial PAS Domain Protein 1,Protein Coding,28.71
FGF17,Fibroblast Growth Factor 17,Protein Coding,28.68
CACNA2D1,Calcium Voltage-Gated Channel Auxiliary Subunit Alpha2delta 1,Protein Coding,28.67
FGF9,Fibroblast Growth Factor 9,Protein Coding,28.66
PYHIN1,Pyrin And HIN Domain Family Member 1,Protein Coding,28.66
PPP1R14C,Protein Phosphatase 1 Regulatory Inhibitor Subunit 14C,Protein Coding,28.64
ARFGEF3,ARFGEF Family Member 3,Protein Coding,28.62
CD274,CD274 Molecule,Protein Coding,28.6
MMP7,Matrix Metallopeptidase 7,Protein Coding,28.59
AXIN1,Axin 1,Protein Coding,28.58
ANXA5,Annexin A5,Protein Coding,28.56
MCM2,Minichromosome Maintenance Complex Component 2,Protein Coding,28.55
PLCG1,Phospholipase C Gamma 1,Protein Coding,28.54
MAP3K1,Mitogen-Activated Protein Kinase Kinase Kinase 1,Protein Coding,28.52
DDB2,Damage Specific DNA Binding Protein 2,Protein Coding,28.49
MCL1,"MCL1 Apoptosis Regulator, BCL2 Family Member",Protein Coding,28.48
CCN4,Cellular Communication Network Factor 4,Protein Coding,28.45
IGFBP2,Insulin Like Growth Factor Binding Protein 2,Protein Coding,28.44
EIF4EBP1,Eukaryotic Translation Initiation Factor 4E Binding Protein 1,Protein Coding,28.43
ALCAM,Activated Leukocyte Cell Adhesion Molecule,Protein Coding,28.43
PIK3CD,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Delta",Protein Coding,28.42
ELAVL1,ELAV Like RNA Binding Protein 1,Protein Coding,28.41
MAD2L1,Mitotic Arrest Deficient 2 Like 1,Protein Coding,28.38
CTNNA1,Catenin Alpha 1,Protein Coding,28.37
PRKCQ,Protein Kinase C Theta,Protein Coding,28.36
TPM1,Tropomyosin 1,Protein Coding,28.35
TUBB3,Tubulin Beta 3 Class III,Protein Coding,28.31
CASP2,Caspase 2,Protein Coding,28.28
PML,PML Nuclear Body Scaffold,Protein Coding,28.19
CTSB,Cathepsin B,Protein Coding,28.19
HPSE,Heparanase,Protein Coding,28.09
INPPL1,Inositol Polyphosphate Phosphatase Like 1,Protein Coding,28.08
RALA,RAS Like Proto-Oncogene A,Protein Coding,28.05
ENG,Endoglin,Protein Coding,28.02
CSF1,Colony Stimulating Factor 1,Protein Coding,27.96
NRP2,Neuropilin 2,Protein Coding,27.91
FANCA,FA Complementation Group A,Protein Coding,27.88
CLDN1,Claudin 1,Protein Coding,27.85
PHGDH,Phosphoglycerate Dehydrogenase,Protein Coding,27.85
SYK,Spleen Associated Tyrosine Kinase,Protein Coding,27.83
RBX1,Ring-Box 1,Protein Coding,27.82
PRDM2,PR/SET Domain 2,Protein Coding,27.82
RRAS,RAS Related,Protein Coding,27.81
RINT1,RAD50 Interactor 1,Protein Coding,27.76
AKR1C3,Aldo-Keto Reductase Family 1 Member C3,Protein Coding,27.74
RAP1A,"RAP1A, Member Of RAS Oncogene Family",Protein Coding,27.73
SETD2,"SET Domain Containing 2, Histone Lysine Methyltransferase",Protein Coding,27.7
WEE1,WEE1 G2 Checkpoint Kinase,Protein Coding,27.67
GRP,Gastrin Releasing Peptide,Protein Coding,27.67
VTN,Vitronectin,Protein Coding,27.65
STC1,Stanniocalcin 1,Protein Coding,27.64
IL3,Interleukin 3,Protein Coding,27.63
CBFB,Core-Binding Factor Subunit Beta,Protein Coding,27.61
TRADD,TNFRSF1A Associated Via Death Domain,Protein Coding,27.59
KITLG,KIT Ligand,Protein Coding,27.59
TAB1,TGF-Beta Activated Kinase 1 (MAP3K7) Binding Protein 1,Protein Coding,27.54
BMPR2,Bone Morphogenetic Protein Receptor Type 2,Protein Coding,27.51
PDGFB,Platelet Derived Growth Factor Subunit B,Protein Coding,27.5
HMGCR,3-Hydroxy-3-Methylglutaryl-CoA Reductase,Protein Coding,27.48
TFAP2A,Transcription Factor AP-2 Alpha,Protein Coding,27.47
FABP3,Fatty Acid Binding Protein 3,Protein Coding,27.45
PTPRG,Protein Tyrosine Phosphatase Receptor Type G,Protein Coding,27.44
MVP,Major Vault Protein,Protein Coding,27.42
CCDC170,Coiled-Coil Domain Containing 170,Protein Coding,27.41
RPS6KB2,Ribosomal Protein S6 Kinase B2,Protein Coding,27.37
ST14,ST14 Transmembrane Serine Protease Matriptase,Protein Coding,27.37
HDAC4,Histone Deacetylase 4,Protein Coding,27.36
HES1,Hes Family BHLH Transcription Factor 1,Protein Coding,27.35
RNF146,Ring Finger Protein 146,Protein Coding,27.33
TRAF4,TNF Receptor Associated Factor 4,Protein Coding,27.32
SLC39A6,Solute Carrier Family 39 Member 6,Protein Coding,27.28
CTNND1,Catenin Delta 1,Protein Coding,27.27
CUL1,Cullin 1,Protein Coding,27.23
TSC1,TSC Complex Subunit 1,Protein Coding,27.18
RARS1,Arginyl-TRNA Synthetase 1,Protein Coding,27.15
CCAR2,Cell Cycle And Apoptosis Regulator 2,Protein Coding,27.12
FOXO3,Forkhead Box O3,Protein Coding,27.06
FZR1,Fizzy And Cell Division Cycle 20 Related 1,Protein Coding,27.04
ARHGEF2,Rho/Rac Guanine Nucleotide Exchange Factor 2,Protein Coding,27.04
CD24,CD24 Molecule,Protein Coding,27.04
CTCF,CCCTC-Binding Factor,Protein Coding,27.03
LOX,Lysyl Oxidase,Protein Coding,27.03
NTRK2,Neurotrophic Receptor Tyrosine Kinase 2,Protein Coding,27.02
ERCC1,"ERCC Excision Repair 1, Endonuclease Non-Catalytic Subunit",Protein Coding,26.97
CHKA,Choline Kinase Alpha,Protein Coding,26.96
PEA15,Proliferation And Apoptosis Adaptor Protein 15,Protein Coding,26.92
PPARG,Peroxisome Proliferator Activated Receptor Gamma,Protein Coding,26.91
ENAH,ENAH Actin Regulator,Protein Coding,26.89
FSCN1,Fascin Actin-Bundling Protein 1,Protein Coding,26.86
BMPR1B,Bone Morphogenetic Protein Receptor Type 1B,Protein Coding,26.85
ITGA3,Integrin Subunit Alpha 3,Protein Coding,26.81
COMT,Catechol-O-Methyltransferase,Protein Coding,26.81
NFKB2,Nuclear Factor Kappa B Subunit 2,Protein Coding,26.74
TRIM25,Tripartite Motif Containing 25,Protein Coding,26.68
ZFHX3,Zinc Finger Homeobox 3,Protein Coding,26.67
FN1,Fibronectin 1,Protein Coding,26.65
IBSP,Integrin Binding Sialoprotein,Protein Coding,26.61
PIK3R2,Phosphoinositide-3-Kinase Regulatory Subunit 2,Protein Coding,26.61
HSD17B13,Hydroxysteroid 17-Beta Dehydrogenase 13,Protein Coding,26.61
CSNK2A2,Casein Kinase 2 Alpha 2,Protein Coding,26.59
SOS1,SOS Ras/Rac Guanine Nucleotide Exchange Factor 1,Protein Coding,26.58
BDNF,Brain Derived Neurotrophic Factor,Protein Coding,26.58
E2F2,E2F Transcription Factor 2,Protein Coding,26.58
HK1,Hexokinase 1,Protein Coding,26.52
STAT5A,Signal Transducer And Activator Of Transcription 5A,Protein Coding,26.49
MSN,Moesin,Protein Coding,26.49
KRT7,Keratin 7,Protein Coding,26.48
CUL3,Cullin 3,Protein Coding,26.45
PDK1,Pyruvate Dehydrogenase Kinase 1,Protein Coding,26.43
WASF3,WASP Family Member 3,Protein Coding,26.4
TNC,Tenascin C,Protein Coding,26.36
DPYD,Dihydropyrimidine Dehydrogenase,Protein Coding,26.28
COPS5,COP9 Signalosome Subunit 5,Protein Coding,26.26
ABCC2,ATP Binding Cassette Subfamily C Member 2,Protein Coding,26.26
TK1,Thymidine Kinase 1,Protein Coding,26.25
KISS1,KiSS-1 Metastasis Suppressor,Protein Coding,26.23
GHRH,Growth Hormone Releasing Hormone,Protein Coding,26.19
ALB,Albumin,Protein Coding,26.17
MAP2K3,Mitogen-Activated Protein Kinase Kinase 3,Protein Coding,26.17
ATF1,Activating Transcription Factor 1,Protein Coding,26.1
SPDEF,SAM Pointed Domain Containing ETS Transcription Factor,Protein Coding,26.05
JAK2,Janus Kinase 2,Protein Coding,26.02
ROCK2,Rho Associated Coiled-Coil Containing Protein Kinase 2,Protein Coding,26
NCOR2,Nuclear Receptor Corepressor 2,Protein Coding,25.95
ATAD2,ATPase Family AAA Domain Containing 2,Protein Coding,25.89
MRC2,Mannose Receptor C Type 2,Protein Coding,25.81
CCN6,Cellular Communication Network Factor 6,Protein Coding,25.81
TRIM24,Tripartite Motif Containing 24,Protein Coding,25.81
SYP,Synaptophysin,Protein Coding,25.79
CSNK1A1,Casein Kinase 1 Alpha 1,Protein Coding,25.78
TXN,Thioredoxin,Protein Coding,25.78
HSPA5,Heat Shock Protein Family A (Hsp70) Member 5,Protein Coding,25.77
CYP24A1,Cytochrome P450 Family 24 Subfamily A Member 1,Protein Coding,25.74
CRIPTO,"Cripto, EGF-CFC Family Member",Protein Coding,25.72
ENO1,Enolase 1,Protein Coding,25.69
DUSP1,Dual Specificity Phosphatase 1,Protein Coding,25.68
PTPN3,Protein Tyrosine Phosphatase Non-Receptor Type 3,Protein Coding,25.61
ABI1,Abl Interactor 1,Protein Coding,25.58
TNFRSF10B,TNF Receptor Superfamily Member 10b,Protein Coding,25.58
RECK,Reversion Inducing Cysteine Rich Protein With Kazal Motifs,Protein Coding,25.57
MYLK,Myosin Light Chain Kinase,Protein Coding,25.56
ARAF,"A-Raf Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,25.53
XIAP,X-Linked Inhibitor Of Apoptosis,Protein Coding,25.52
NR1H2,Nuclear Receptor Subfamily 1 Group H Member 2,Protein Coding,25.48
GSN,Gelsolin,Protein Coding,25.48
FH,Fumarate Hydratase,Protein Coding,25.47
KLF4,KLF Transcription Factor 4,Protein Coding,25.47
RBBP4,"RB Binding Protein 4, Chromatin Remodeling Factor",Protein Coding,25.36
CXCL10,C-X-C Motif Chemokine Ligand 10,Protein Coding,25.32
EGR1,Early Growth Response 1,Protein Coding,25.29
BCL2L11,BCL2 Like 11,Protein Coding,25.29
STARD13,StAR Related Lipid Transfer Domain Containing 13,Protein Coding,25.27
KLF17,KLF Transcription Factor 17,Protein Coding,25.24
DKC1,Dyskerin Pseudouridine Synthase 1,Protein Coding,25.23
MAP2K2,Mitogen-Activated Protein Kinase Kinase 2,Protein Coding,25.2
NCOA6,Nuclear Receptor Coactivator 6,Protein Coding,25.17
PTP4A1,Protein Tyrosine Phosphatase 4A1,Protein Coding,25.14
CDC27,Cell Division Cycle 27,Protein Coding,25.08
ITGAV,Integrin Subunit Alpha V,Protein Coding,25.07
CXCL1,C-X-C Motif Chemokine Ligand 1,Protein Coding,25.06
FOXM1,Forkhead Box M1,Protein Coding,25.06
CSNK1D,Casein Kinase 1 Delta,Protein Coding,25.05
HSPB8,Heat Shock Protein Family B (Small) Member 8,Protein Coding,25.04
EZR,Ezrin,Protein Coding,25.03
EPSTI1,Epithelial Stromal Interaction 1,Protein Coding,25.03
CTLA4,Cytotoxic T-Lymphocyte Associated Protein 4,Protein Coding,25.03
LEPR,Leptin Receptor,Protein Coding,25.02
SERPINB2,Serpin Family B Member 2,Protein Coding,25.01
CYP1A2,Cytochrome P450 Family 1 Subfamily A Member 2,Protein Coding,25
LRRC56,Leucine Rich Repeat Containing 56,Protein Coding,25
UGDH,UDP-Glucose 6-Dehydrogenase,Protein Coding,24.98
ST8SIA1,"ST8 Alpha-N-Acetyl-Neuraminide Alpha-2,8-Sialyltransferase 1",Protein Coding,24.97
LSM1,"LSM1 Homolog, MRNA Degradation Associated",Protein Coding,24.94
SMAD3,SMAD Family Member 3,Protein Coding,24.88
OSM,Oncostatin M,Protein Coding,24.85
HSPA4,Heat Shock Protein Family A (Hsp70) Member 4,Protein Coding,24.85
HDAC5,Histone Deacetylase 5,Protein Coding,24.84
DHFR,Dihydrofolate Reductase,Protein Coding,24.83
S100A6,S100 Calcium Binding Protein A6,Protein Coding,24.74
HSP90AB1,Heat Shock Protein 90 Alpha Family Class B Member 1,Protein Coding,24.74
FZD6,Frizzled Class Receptor 6,Protein Coding,24.73
CLOCK,Clock Circadian Regulator,Protein Coding,24.67
BCAS4,Breast Carcinoma Amplified Sequence 4,Protein Coding,24.66
DKK1,Dickkopf WNT Signaling Pathway Inhibitor 1,Protein Coding,24.64
IGFBP1,Insulin Like Growth Factor Binding Protein 1,Protein Coding,24.62
JUP,Junction Plakoglobin,Protein Coding,24.61
TJP1,Tight Junction Protein 1,Protein Coding,24.61
TFPI,Tissue Factor Pathway Inhibitor,Protein Coding,24.59
RELA,"RELA Proto-Oncogene, NF-KB Subunit",Protein Coding,24.57
LGALS1,Galectin 1,Protein Coding,24.55
PLK3,Polo Like Kinase 3,Protein Coding,24.52
GH1,Growth Hormone 1,Protein Coding,24.49
SFRP1,Secreted Frizzled Related Protein 1,Protein Coding,24.48
HMGA1,High Mobility Group AT-Hook 1,Protein Coding,24.45
IGFBP4,Insulin Like Growth Factor Binding Protein 4,Protein Coding,24.41
TP73,Tumor Protein P73,Protein Coding,24.41
NCL,Nucleolin,Protein Coding,24.4
PGRMC1,Progesterone Receptor Membrane Component 1,Protein Coding,24.4
CD82,CD82 Molecule,Protein Coding,24.39
CCN5,Cellular Communication Network Factor 5,Protein Coding,24.38
CYP27B1,Cytochrome P450 Family 27 Subfamily B Member 1,Protein Coding,24.36
CEBPB,CCAAT Enhancer Binding Protein Beta,Protein Coding,24.32
LSP1,Lymphocyte Specific Protein 1,Protein Coding,24.3
CTBP1,C-Terminal Binding Protein 1,Protein Coding,24.3
ANXA2,Annexin A2,Protein Coding,24.25
BANP,BTG3 Associated Nuclear Protein,Protein Coding,24.25
POU5F1,POU Class 5 Homeobox 1,Protein Coding,24.25
PRKD3,Protein Kinase D3,Protein Coding,24.23
HDAC2,Histone Deacetylase 2,Protein Coding,24.23
MTA3,Metastasis Associated 1 Family Member 3,Protein Coding,24.18
IL11,Interleukin 11,Protein Coding,24.18
LCN2,Lipocalin 2,Protein Coding,24.18
IRF1,Interferon Regulatory Factor 1,Protein Coding,24.17
PPP1R1B,Protein Phosphatase 1 Regulatory Inhibitor Subunit 1B,Protein Coding,24.16
SGO1,Shugoshin 1,Protein Coding,24.14
CCL5,C-C Motif Chemokine Ligand 5,Protein Coding,24.13
ZEB1,Zinc Finger E-Box Binding Homeobox 1,Protein Coding,24.06
WRN,WRN RecQ Like Helicase,Protein Coding,24.05
HSP90B1,Heat Shock Protein 90 Beta Family Member 1,Protein Coding,24.03
HSPA8,Heat Shock Protein Family A (Hsp70) Member 8,Protein Coding,24.02
SVEP1,"Sushi, Von Willebrand Factor Type A, EGF And Pentraxin Domain Containing 1",Protein Coding,23.95
IFNG,Interferon Gamma,Protein Coding,23.93
PDPN,Podoplanin,Protein Coding,23.9
DUSP3,Dual Specificity Phosphatase 3,Protein Coding,23.9
HSD17B2,Hydroxysteroid 17-Beta Dehydrogenase 2,Protein Coding,23.86
ANGPT2,Angiopoietin 2,Protein Coding,23.85
WT1,WT1 Transcription Factor,Protein Coding,23.8
PTTG1,"PTTG1 Regulator Of Sister Chromatid Separation, Securin",Protein Coding,23.78
CYP3A4,Cytochrome P450 Family 3 Subfamily A Member 4,Protein Coding,23.76
SCGB2A1,Secretoglobin Family 2A Member 1,Protein Coding,23.76
SPHK1,Sphingosine Kinase 1,Protein Coding,23.75
GJB2,Gap Junction Protein Beta 2,Protein Coding,23.74
DICER1,"Dicer 1, Ribonuclease III",Protein Coding,23.74
MEN1,Menin 1,Protein Coding,23.74
PSMB5,Proteasome 20S Subunit Beta 5,Protein Coding,23.74
MTHFR,Methylenetetrahydrofolate Reductase,Protein Coding,23.73
STRADA,STE20 Related Adaptor Alpha,Protein Coding,23.72
CDH11,Cadherin 11,Protein Coding,23.71
PHLDA2,Pleckstrin Homology Like Domain Family A Member 2,Protein Coding,23.68
POSTN,Periostin,Protein Coding,23.67
IKBKB,Inhibitor Of Nuclear Factor Kappa B Kinase Subunit Beta,Protein Coding,23.67
ZNF217,Zinc Finger Protein 217,Protein Coding,23.65
GPX1,Glutathione Peroxidase 1,Protein Coding,23.62
PSIP1,PC4 And SRSF1 Interacting Protein 1,Protein Coding,23.6
SLC39A1,Solute Carrier Family 39 Member 1,Protein Coding,23.6
SPARC,Secreted Protein Acidic And Cysteine Rich,Protein Coding,23.58
IDO1,"Indoleamine 2,3-Dioxygenase 1",Protein Coding,23.54
RLIM,"Ring Finger Protein, LIM Domain Interacting",Protein Coding,23.54
FEN1,Flap Structure-Specific Endonuclease 1,Protein Coding,23.53
CREBBP,CREB Binding Protein,Protein Coding,23.52
TGM2,Transglutaminase 2,Protein Coding,23.5
SSTR2,Somatostatin Receptor 2,Protein Coding,23.47
RPSA,Ribosomal Protein SA,Protein Coding,23.42
HK2,Hexokinase 2,Protein Coding,23.42
RECQL,RecQ Like Helicase,Protein Coding,23.39
MDM4,MDM4 Regulator Of P53,Protein Coding,23.37
PPP5C,Protein Phosphatase 5 Catalytic Subunit,Protein Coding,23.33
CFLAR,CASP8 And FADD Like Apoptosis Regulator,Protein Coding,23.3
PSMA1,Proteasome 20S Subunit Alpha 1,Protein Coding,23.29
ERGIC3,ERGIC And Golgi 3,Protein Coding,23.29
LYVE1,Lymphatic Vessel Endothelial Hyaluronan Receptor 1,Protein Coding,23.27
PDCD4,Programmed Cell Death 4,Protein Coding,23.21
FANCE,FA Complementation Group E,Protein Coding,23.21
HOXB13,Homeobox B13,Protein Coding,23.2
PTPA,Protein Phosphatase 2 Phosphatase Activator,Protein Coding,23.19
H2AX,H2A.X Variant Histone,Protein Coding,23.18
SAFB2,Scaffold Attachment Factor B2,Protein Coding,23.17
SCGB1D2,Secretoglobin Family 1D Member 2,Protein Coding,23.15
IL1B,Interleukin 1 Beta,Protein Coding,23.15
FABP7,Fatty Acid Binding Protein 7,Protein Coding,23.11
RUNX2,RUNX Family Transcription Factor 2,Protein Coding,23.1
JAG1,Jagged Canonical Notch Ligand 1,Protein Coding,23.08
TNFRSF10A,TNF Receptor Superfamily Member 10a,Protein Coding,23.05
KLF5,KLF Transcription Factor 5,Protein Coding,23.04
SP3,Sp3 Transcription Factor,Protein Coding,23.04
PFN1,Profilin 1,Protein Coding,23.04
CRAT,Carnitine O-Acetyltransferase,Protein Coding,23.03
IL10,Interleukin 10,Protein Coding,23.01
SQSTM1,Sequestosome 1,Protein Coding,22.94
HLA-G,"Major Histocompatibility Complex, Class I, G",Protein Coding,22.93
GLI1,GLI Family Zinc Finger 1,Protein Coding,22.93
GMNN,Geminin DNA Replication Inhibitor,Protein Coding,22.92
ENPP2,Ectonucleotide Pyrophosphatase/Phosphodiesterase 2,Protein Coding,22.91
ELK1,ETS Transcription Factor ELK1,Protein Coding,22.89
IL17A,Interleukin 17A,Protein Coding,22.86
FOSL1,"FOS Like 1, AP-1 Transcription Factor Subunit",Protein Coding,22.84
COX7A2L,Cytochrome C Oxidase Subunit 7A2 Like,Protein Coding,22.78
SOX2,SRY-Box Transcription Factor 2,Protein Coding,22.78
SDC1,Syndecan 1,Protein Coding,22.77
CCR7,C-C Motif Chemokine Receptor 7,Protein Coding,22.76
FOXP3,Forkhead Box P3,Protein Coding,22.75
TPD52,Tumor Protein D52,Protein Coding,22.73
CLU,Clusterin,Protein Coding,22.72
HMGA2,High Mobility Group AT-Hook 2,Protein Coding,22.71
NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,22.68
CCL2,C-C Motif Chemokine Ligand 2,Protein Coding,22.63
CBS,Cystathionine Beta-Synthase,Protein Coding,22.59
FAIM2,Fas Apoptotic Inhibitory Molecule 2,Protein Coding,22.59
ITGB3,Integrin Subunit Beta 3,Protein Coding,22.59
TRPS1,Transcriptional Repressor GATA Binding 1,Protein Coding,22.49
NT5E,5'-Nucleotidase Ecto,Protein Coding,22.48
TBX3,T-Box Transcription Factor 3,Protein Coding,22.46
DNMT3A,DNA Methyltransferase 3 Alpha,Protein Coding,22.42
NFE2L2,NFE2 Like BZIP Transcription Factor 2,Protein Coding,22.41
CDH5,Cadherin 5,Protein Coding,22.39
MTA2,Metastasis Associated 1 Family Member 2,Protein Coding,22.38
RUNX1,RUNX Family Transcription Factor 1,Protein Coding,22.35
NRIP1,Nuclear Receptor Interacting Protein 1,Protein Coding,22.35
TNFRSF11B,TNF Receptor Superfamily Member 11b,Protein Coding,22.29
XRCC6,X-Ray Repair Cross Complementing 6,Protein Coding,22.29
HMGB1,High Mobility Group Box 1,Protein Coding,22.26
NUMB,NUMB Endocytic Adaptor Protein,Protein Coding,22.24
ID1,Inhibitor Of DNA Binding 1,Protein Coding,22.24
NDRG1,N-Myc Downstream Regulated 1,Protein Coding,22.18
UGT1A1,UDP Glucuronosyltransferase Family 1 Member A1,Protein Coding,22.16
CARM1,Coactivator Associated Arginine Methyltransferase 1,Protein Coding,22.15
ZEB2,Zinc Finger E-Box Binding Homeobox 2,Protein Coding,22.11
DIABLO,Diablo IAP-Binding Mitochondrial Protein,Protein Coding,22.09
TPD52L1,TPD52 Like 1,Protein Coding,22.08
GNRHR,Gonadotropin Releasing Hormone Receptor,Protein Coding,22.07
ZNF350,Zinc Finger Protein 350,Protein Coding,21.97
ILK,Integrin Linked Kinase,Protein Coding,21.96
SLC19A1,Solute Carrier Family 19 Member 1,Protein Coding,21.96
ATF3,Activating Transcription Factor 3,Protein Coding,21.96
TUBB,Tubulin Beta Class I,Protein Coding,21.91
CCR5,C-C Motif Chemokine Receptor 5,Protein Coding,21.91
PPARGC1A,PPARG Coactivator 1 Alpha,Protein Coding,21.89
TNFRSF11A,TNF Receptor Superfamily Member 11a,Protein Coding,21.89
HMOX1,Heme Oxygenase 1,Protein Coding,21.89
GHRL,Ghrelin And Obestatin Prepropeptide,Protein Coding,21.86
IL4,Interleukin 4,Protein Coding,21.86
NPM1,Nucleophosmin 1,Protein Coding,21.83
FASLG,Fas Ligand,Protein Coding,21.81
XRCC5,X-Ray Repair Cross Complementing 5,Protein Coding,21.81
RXRA,Retinoid X Receptor Alpha,Protein Coding,21.79
IGFBP7,Insulin Like Growth Factor Binding Protein 7,Protein Coding,21.78
HOXA5,Homeobox A5,Protein Coding,21.75
LGALS3BP,Galectin 3 Binding Protein,Protein Coding,21.75
LEP,Leptin,Protein Coding,21.73
SCGB3A1,Secretoglobin Family 3A Member 1,Protein Coding,21.72
NEK2,NIMA Related Kinase 2,Protein Coding,21.69
TKT,Transketolase,Protein Coding,21.67
RUNX3,RUNX Family Transcription Factor 3,Protein Coding,21.66
BTRC,Beta-Transducin Repeat Containing E3 Ubiquitin Protein Ligase,Protein Coding,21.65
APEX1,Apurinic/Apyrimidinic Endodeoxyribonuclease 1,Protein Coding,21.65
RERG,RAS Like Estrogen Regulated Growth Inhibitor,Protein Coding,21.62
YY1,YY1 Transcription Factor,Protein Coding,21.59
EIF3A,Eukaryotic Translation Initiation Factor 3 Subunit A,Protein Coding,21.57
FANCI,FA Complementation Group I,Protein Coding,21.55
TTK,TTK Protein Kinase,Protein Coding,21.54
ADAM17,ADAM Metallopeptidase Domain 17,Protein Coding,21.5
IL1A,Interleukin 1 Alpha,Protein Coding,21.48
ADAM11,ADAM Metallopeptidase Domain 11,Protein Coding,21.46
SOCS3,Suppressor Of Cytokine Signaling 3,Protein Coding,21.42
PRMT1,Protein Arginine Methyltransferase 1,Protein Coding,21.41
MED1,Mediator Complex Subunit 1,Protein Coding,21.33
